AttackType,DefenseType,Multiplier
Lucha,Planta,1.0
Lucha,Hielo,2.0
Lucha,Lucha,1.0
Lucha,Veneno,0.5
Lucha,Tierra,1.0
Lucha,Volador,0.5
Lucha,Psíquico,0.5
Lucha,Bicho,0.5
Lucha,Roca,2.0
Lucha,Fantasma,0.0
Lucha,Dragón,1.0
Lucha,Siniestro,2.0
Lucha,Acero,2.0
Lucha,Hada,0.5
Veneno,Normal,1.0
Veneno,Fuego,1.0
Veneno,Agua,1.0
Veneno,Eléctrico,1.0
Veneno,Planta,2.0
Veneno,Hielo,1.0
Veneno,Lucha,1.0
Veneno,Veneno,0.5
Veneno,Tierra,0.5
Veneno,Volador,1.0
Veneno,Psíquico,1.0
Veneno,Bicho,1.0
Veneno,Roca,0.5
Veneno,Fantasma,0.5
Veneno,Dragón,1.0
Veneno,Siniestro,1.0
Veneno,Acero,0.0
Veneno,Hada,2.0
Tierra,Normal,1.0
Tierra,Fuego,2.0
Tierra,Agua,1.0
Tierra,Eléctrico,2.0
Tierra,Planta,0.5
Tierra,Hielo,1.0
Tierra,Lucha,1.0
Tierra,Veneno,2.0
Tierra,Tierra,1.0
Tierra,Volador,0.0
Tierra,Psíquico,1.0
Tierra,Bicho,0.5
Tierra,Roca,2.0
Tierra,Fantasma,1.0
Tierra,Dragón,1.0
Tierra,Siniestro,1.0
Tierra,Acero,2.0
Tierra,Hada,1.0
Volador,Normal,1.0
Volador,Fuego,1.0
Volador,Agua,1.0
Volador,Eléctrico,0.5
Volador,Planta,2.0
Volador,Hielo,1.0
Volador,Lucha,2.0
Volador,Veneno,1.0
Volador,Tierra,1.0
Volador,Volador,1.0
Volador,Psíquico,1.0
Volador,Bicho,2.0
Volador,Roca,0.5
Volador,Fantasma,1.0
Volador,Dragón,1.0
Volador,Siniestro,1.0
Volador,Acero,0.5
Volador,Hada,1.0
Psíquico,Normal,1.0
Psíquico,Fuego,1.0
Psíquico,Agua,1.0
Psíquico,Eléctrico,1.0
Psíquico,Planta,1.0
Psíquico,Hielo,1.0
Psíquico,Lucha,2.0
Psíquico,Veneno,2.0
Psíquico,Tierra,1.0
Psíquico,Volador,1.0
Psíquico,Psíquico,0.5
Psíquico,Bicho,1.0
Psíquico,Roca,1.0
Psíquico,Fantasma,1.0
Psíquico,Dragón,1.0
Psíquico,Siniestro,0.0
Psíquico,Acero,0.5
Psíquico,Hada,1.0
Bicho,Normal,1.0
Bicho,Fuego,0.5
Bicho,Agua,1.0
Bicho,Eléctrico,1.0
Bicho,Planta,2.0
Bicho,Hielo,1.0
Bicho,Lucha,0.5
Bicho,Veneno,0.5
Bicho,Tierra,1.0
Bicho,Volador,0.5
Bicho,Psíquico,2.0
Bicho,Bicho,1.0
Bicho,Roca,1.0
Bicho,Fantasma,0.5
Bicho,Dragón,1.0
Bicho,Siniestro,2.0
Bicho,Acero,0.5
Bicho,Hada,0.5
Roca,Normal,1.0
Roca,Fuego,2.0
Roca,Agua,1.0
Roca,Eléctrico,1.0
Roca,Planta,1.0
Roca,Hielo,2.0
Roca,Lucha,0.5
Roca,Veneno,1.0
Roca,Tierra,0.5
Roca,Volador,2.0
Roca,Psíquico,1.0
Roca,Bicho,2.0
Roca,Roca,1.0
Roca,Fantasma,1.0
Roca,Dragón,1.0
Roca,Siniestro,1.0
Roca,Acero,0.5
Roca,Hada,1.0
Fantasma,Normal,0.0
Fantasma,Fuego,1.0
Fantasma,Agua,1.0
Fantasma,Eléctrico,1.0
Fantasma,Planta,1.0
Fantasma,Hielo,1.0
Fantasma,Lucha,1.0
Fantasma,Veneno,1.0
Fantasma,Tierra,1.0
Fantasma,Volador,1.0
Fantasma,Psíquico,2.0
Fantasma,Bicho,1.0
Fantasma,Roca,1.0
Fantasma,Fantasma,2.0
Fantasma,Dragón,1.0
Fantasma,Siniestro,0.5
Fantasma,Acero,1.0
Fantasma,Hada,1.0
Dragón,Normal,1.0
Dragón,Fuego,1.0
Dragón,Agua,1.0
Dragón,Eléctrico,1.0
Dragón,Planta,1.0
Dragón,Hielo,1.0
Dragón,Lucha,1.0
Dragón,Veneno,1.0
Dragón,Tierra,1.0
Dragón,Volador,1.0
Dragón,Psíquico,1.0
Dragón,Bicho,1.0
Dragón,Roca,1.0
Dragón,Fantasma,1.0
Dragón,Dragón,2.0
Dragón,Siniestro,1.0
Dragón,Acero,0.5
Dragón,Hada,0.0
Siniestro,Normal,1.0
Siniestro,Fuego,1.0
Siniestro,Agua,1.0
Siniestro,Eléctrico,1.0
Siniestro,Planta,1.0
Siniestro,Hielo,1.0
Siniestro,Lucha,0.5
Siniestro,Veneno,1.0
Siniestro,Tierra,1.0
Siniestro,Volador,1.0
Siniestro,Psíquico,2.0
Siniestro,Bicho,1.0
Siniestro,Roca,1.0
Siniestro,Fantasma,2.0
Siniestro,Dragón,1.0
Siniestro,Siniestro,0.5
Siniestro,Acero,1.0
Siniestro,Hada,0.5
Acero,Normal,1.0
Acero,Fuego,0.5
Acero,Agua,0.5
Acero,Eléctrico,0.5
Acero,Planta,1.0
Acero,Hielo,2.0
Acero,Lucha,1.0
Acero,Veneno,1.0
Acero,Tierra,1.0
Acero,Volador,1.0
Acero,Psíquico,1.0
Acero,Bicho,1.0
Acero,Roca,2.0
Acero,Fantasma,1.0
Acero,Dragón,1.0
Acero,Siniestro,1.0
Acero,Acero,0.5
Acero,Hada,2.0
Hada,Normal,1.0
Hada,Fuego,0.5
Hada,Agua,1.0
Hada,Eléctrico,1.0
Hada,Planta,1.0
Hada,Hielo,1.0
Hada,Lucha,2.0
Hada,Veneno,0.5
Hada,Tierra,1.0
Hada,Volador,1.0
Hada,Psíquico,1.0
Hada,Bicho,1.0
Hada,Roca,1.0
Hada,Fantasma,1.0
Hada,Dragón,2.0
Hada,Siniestro,2.0
Hada,Acero,0.5
Hada,Hada,1.0
